基金代碼,特徵1_國內外,特徵2_產業別,特徵3_高收益債,特徵4_高風險,特徵5_熱門基金,特徵6_基金型態別,特徵7_高報酬
100,國內,,,,,a.股票型,
101,國內,,,,,a.股票型,
103,國內,,,,,a.股票型,
111,國內,,,,,c.貨幣型,
120,國內,,,,,c.貨幣型,
132,國內,網路軟體及服務,,高風險,,a.股票型,今年來報酬率大於10%
135,國內,水資源,,,,a.股票型,
136,國內,美國投資等級債券,,,,e.組合型,
137,國內,新興拉美,,高風險,,e.組合型,
139,國內,原物料,,高風險,,a.股票型,
142,國內,其他,,,,a.股票型,
145,國內,指數股票型基金,,,,a.股票型,
146,國內,REITS-多元化,,,,a.股票型,
147,國內,工業,,,,a.股票型,
148,國內,,,,,e.組合型,
152,國內,原物料,,,,a.股票型,
153,國內,,,高風險,,a.股票型,
154,國內,,,高風險,,a.股票型,
158,國內,網路軟體及服務,,高風險,,a.股票型,
160,國內,網路軟體及服務,,高風險,,a.股票型,今年來報酬率大於10%
161,國內,通訊,高收益債,,,b.債券型,
162,國內,通訊,高收益債,,,b.債券型,
163,國內,半導體業,,高風險,,a.股票型,今年來報酬率大於10%
165,國內,投資級公司債券,,,,e.組合型,
167,國內,,,,,a.股票型,
168,國內,,,,,a.股票型,
169,國內,工業,,高風險,,a.股票型,今年來報酬率大於10%
173,國內,其他,,高風險,,g.指數型,
175,國內,,,,,f.期貨型,
176,國內,消費品,,高風險,,a.股票型,今年來報酬率大於10%
179,國內,共同基金,,,,e.組合型,
180,國內,共同基金,,,,e.組合型,
181,國內,,,,,a.股票型,
182,國內,原物料,高收益債,,,b.債券型,
183,國內,原物料,高收益債,,,b.債券型,
185,國內,消費品,,高風險,,a.股票型,
186,國內,其他,,高風險,,g.指數型,
187,國內,資訊技術,,高風險,,g.指數型,
188,國內,非日常生活消費品,,高風險,,g.指數型,
191,國內,債券,,,,f.期貨型,
192,國內,,,,,e.組合型,
194,國內,流動性資金,,,,e.組合型,
198,國內,,,高風險,,a.股票型,
1Y7,國外,資訊科技,,,,a.股票型,今年來報酬率大於10%
200,國內,流動性資金,高收益債,,,b.債券型,
202,國內,耐久財消費,,高風險,,a.股票型,今年來報酬率大於10%
204,國內,金融債,高收益債,,,b.債券型,
205,國內,金融債,高收益債,,,b.債券型,
207,國內,政府公債,,,,b.債券型,
208,國內,政府公債,,,,b.債券型,
209,國內,循環消費,高收益債,,,b.債券型,
210,國內,流動資金,高收益債,,,b.債券型,
212,國內,,,,,b.債券型,
213,國內,其他<2%>類股,,高風險,,a.股票型,
214,國內,,,,,b.債券型,
215,國內,,,,,b.債券型,
216,國內,公司債,,高風險,,d.平衡型,
217,國內,循環消費,高收益債,,,b.債券型,
218,國內,現金及其他,高收益債,,,b.債券型,
221,國內,原物料,高收益債,,,b.債券型,
222,國內,原物料,高收益債,,,b.債券型,
224,國內,流動資產,,,,b.債券型,
225,國內,流動資產,,,,b.債券型,
226,國內,金融,,,,b.債券型,
227,國內,金融,,,,b.債券型,
229,國內,石油天然氣,高收益債,,,b.債券型,
230,國內,石油天然氣,高收益債,,,b.債券型,
231,國內,非循環性消費,高收益債,,,b.債券型,
232,國內,非循環性消費,高收益債,,,b.債券型,
233,國內,活期存款,,,,c.貨幣型,
234,國內,現金及其他,高收益債,,,b.債券型,
235,國內,消費,高收益債,,,b.債券型,
236,國內,現金及其他,高收益債,,,b.債券型,
237,國內,循環消費,高收益債,,,b.債券型,
238,國內,循環消費,高收益債,,,b.債券型,
239,國內,民生消費,,,,b.債券型,
240,國內,政府公債,,,,b.債券型,
241,國內,政府公債,,,,b.債券型,
242,國內,,高收益債,,,b.債券型,
243,國內,,高收益債,,,b.債券型,
244,國內,,高收益債,,,b.債券型,
245,國內,,高收益債,,,b.債券型,
247,國內,流動資金,高收益債,,,b.債券型,
248,國內,工業,,高風險,,a.股票型,
250,國內,,,,,f.期貨型,
251,國內,現金及其他,高收益債,,,b.債券型,
252,國內,約當現金及其他,高收益債,,,b.債券型,
253,國內,約當現金及其他,高收益債,,,b.債券型,
254,國內,約當現金及其他,高收益債,,,b.債券型,
255,國內,約當現金及其他,高收益債,,,b.債券型,
256,國內,,,,,b.債券型,
257,國內,,,,,b.債券型,
259,國內,,,,,b.債券型,
260,國內,,高收益債,,,b.債券型,
261,國內,,高收益債,,,b.債券型,
262,國內,能源,高收益債,,,b.債券型,
263,國內,能源,高收益債,,,b.債券型,
265,國內,人民幣金融債券,高收益債,,,b.債券型,
266,國內,人民幣金融債券,高收益債,,,b.債券型,
267,國內,人民幣金融債券,高收益債,,,b.債券型,
268,國內,通訊,高收益債,,,b.債券型,
269,國內,通訊,高收益債,,,b.債券型,
272,國內,,,,,c.貨幣型,
273,國內,通訊,高收益債,,,b.債券型,
274,國內,通訊,高收益債,,,b.債券型,
275,國內,約當現金及其他,高收益債,,,b.債券型,
276,國內,約當現金及其他,高收益債,,,b.債券型,
277,國內,現金及約當現金,高收益債,,,b.債券型,
278,國內,現金及約當現金,高收益債,,,b.債券型,
279,國內,,,,,e.組合型,
280,國內,,,,,e.組合型,
281,國內,,,,,e.組合型,
282,國內,,,,,e.組合型,
283,國內,公司債,,高風險,,d.平衡型,
284,國內,,高收益債,,,b.債券型,
285,國內,,高收益債,,,b.債券型,
286,國內,,高收益債,,,b.債券型,
287,國內,,高收益債,,,b.債券型,
288,國內,其他,,,,c.貨幣型,
289,國內,其他,,,,c.貨幣型,
290,國內,現金,,,,b.債券型,
292,國內,現金,,,,b.債券型,
293,國內,石油天然氣,高收益債,,,b.債券型,
294,國內,石油天然氣,高收益債,,,b.債券型,
295,國內,現金及約當現金,高收益債,,,d.平衡型,
296,國內,現金及約當現金,高收益債,,,d.平衡型,
297,國內,現金及約當現金,高收益債,,,d.平衡型,
298,國內,現金及約當現金,高收益債,,,d.平衡型,
299,國內,工業,,高風險,,a.股票型,今年來報酬率大於10%
300,國內,工業,,高風險,,a.股票型,今年來報酬率大於10%
301,國內,金融債,高收益債,,,b.債券型,
302,國內,金融債,高收益債,,,b.債券型,
303,國內,非核心消費,,高風險,,a.股票型,
304,國內,通訊/媒體,高收益債,,,b.債券型,
305,國內,通訊/媒體,高收益債,,,b.債券型,
306,國內,原物料,高收益債,,,b.債券型,
307,國內,原物料,高收益債,,,b.債券型,
308,國內,能源,高收益債,,,b.債券型,
309,國內,能源,高收益債,,,b.債券型,
310,國內,,高收益債,,,d.平衡型,
311,國內,,高收益債,,,d.平衡型,
312,國內,,高收益債,,,d.平衡型,
313,國內,,高收益債,,,d.平衡型,
314,國內,,高收益債,,,d.平衡型,
315,國內,,高收益債,,,d.平衡型,
316,國內,強勢貨幣新興市場債,高收益債,,,b.債券型,
317,國內,強勢貨幣新興市場債,高收益債,,,b.債券型,
318,國內,強勢貨幣新興市場債,高收益債,,,b.債券型,
319,國內,強勢貨幣新興市場債,高收益債,,,b.債券型,
320,國內,醫藥,,高風險,,a.股票型,
321,國內,醫藥,,高風險,,a.股票型,今年來報酬率大於10%
322,國內,消費,,高風險,,a.股票型,
323,國內,消費,,高風險,,a.股票型,今年來報酬率大於10%
324,國內,活存及其他,,,,c.貨幣型,
325,國內,現金及其他,高收益債,,,b.債券型,
326,國內,現金及其他,高收益債,,,b.債券型,
327,國內,活存及其他,,,,c.貨幣型,
328,國內,現金及其他,高收益債,,,b.債券型,
329,國內,現金及其他,高收益債,,,b.債券型,
330,國內,債券,,,,c.貨幣型,
331,國內,債券,,,,c.貨幣型,
332,國內,,,,,b.債券型,
333,國內,,,,,b.債券型,
334,國內,,高收益債,,,b.債券型,
335,國內,,高收益債,,,b.債券型,
336,國內,,,,,b.債券型,
337,國內,,,,,b.債券型,
338,國內,,高收益債,,,b.債券型,
339,國內,,高收益債,,,b.債券型,
340,國內,流動資金,高收益債,,,d.平衡型,
341,國內,資訊技術,,高風險,,a.股票型,
342,國內,流動資金,高收益債,,,d.平衡型,
343,國內,流動資金,高收益債,,,d.平衡型,
344,國內,資訊技術,,高風險,,a.股票型,今年來報酬率大於10%
345,國內,其他,高收益債,,,d.平衡型,
346,國內,其他,高收益債,,,d.平衡型,
347,國內,其他,高收益債,,,d.平衡型,今年來報酬率大於10%
348,國內,其他,高收益債,,,d.平衡型,今年來報酬率大於10%
349,國內,原物料,高收益債,,,b.債券型,
350,國內,原物料,高收益債,,,b.債券型,
351,國內,醫療保健,,,,a.股票型,
352,國內,醫療保健,,,,a.股票型,
353,國內,REITS-辦公資產,,,,a.股票型,
354,國內,REITS-辦公資產,,,,a.股票型,
356,國內,現金及約當現金,高收益債,,,d.平衡型,
357,國內,現金及約當現金,高收益債,,,d.平衡型,
358,國內,現金及約當現金,高收益債,,,d.平衡型,
359,國內,現金及約當現金,高收益債,,,d.平衡型,
360,國內,現金及約當現金,高收益債,,,d.平衡型,
361,國內,其他<2%>類股,,高風險,,a.股票型,
362,國內,,,高風險,,a.股票型,
363,國內,,,高風險,,a.股票型,
364,國內,,,高風險,,a.股票型,今年來報酬率大於10%
365,國內,,,高風險,,a.股票型,今年來報酬率大於10%
366,國內,軍工,,高風險,,a.股票型,
367,國內,旅遊消費,,高風險,,a.股票型,
368,國內,環球高收益債券型,高收益債,,,e.組合型,
369,國內,環球高收益債券型,高收益債,,,e.組合型,
370,國內,環球高收益債券型,高收益債,,,e.組合型,今年來報酬率大於10%
371,國內,環球高收益債券型,高收益債,,,e.組合型,今年來報酬率大於10%
372,國內,環球高收益債券型,高收益債,,,e.組合型,今年來報酬率大於10%
373,國內,機構,高收益債,,,b.債券型,
374,國內,機構,高收益債,,,b.債券型,
375,國內,機構,高收益債,,,b.債券型,
376,國內,機構,高收益債,,,b.債券型,
377,國內,高收益債券,高收益債,,,d.平衡型,
378,國內,高收益債券,高收益債,,,d.平衡型,
379,國內,高收益債券,高收益債,,,d.平衡型,
381,國內,高收益債券,高收益債,,,d.平衡型,
382,國內,高收益債券,高收益債,,,d.平衡型,
384,國內,高收益債券,高收益債,,,d.平衡型,
386,國內,高收益債券,高收益債,,,d.平衡型,
387,國內,環球高收益債券型,高收益債,,,e.組合型,
388,國內,工業,,高風險,,a.股票型,今年來報酬率大於10%
389,國內,軍工,,高風險,,a.股票型,
390,國內,旅遊消費,,高風險,,a.股票型,
391,國內,約當現金及其他,高收益債,,,b.債券型,
392,國內,約當現金及其他,高收益債,,,b.債券型,
393,國內,景氣循環性消費,,高風險,,a.股票型,今年來報酬率大於10%
394,國內,通訊,,高風險,,a.股票型,今年來報酬率大於10%
396,國內,<2%產業,,,,g.指數型,
397,國內,<2%產業,,,,g.指數型,
398,國內,非必需性消費,,,,a.股票型,今年來報酬率大於10%
399,國內,,,高風險,,a.股票型,
400,國內,非循環性消費,高收益債,,,b.債券型,
401,國內,非循環性消費,高收益債,,,b.債券型,
402,國內,原物料,高收益債,,,d.平衡型,
403,國內,原物料,高收益債,,,d.平衡型,
404,國內,工業,,高風險,,a.股票型,今年來報酬率大於10%
405,國內,必需消費品,,高風險,,a.股票型,
406,國內,必需消費品,,高風險,,a.股票型,
407,國內,必需消費品,,高風險,,a.股票型,今年來報酬率大於10%
409,國內,生技醫療,,,,a.股票型,今年來報酬率大於10%
410,國內,生技醫療,,,,a.股票型,今年來報酬率大於10%
412,國內,,,,,e.組合型,
413,國內,金融銀行,,,,b.債券型,
414,國內,金融銀行,,,,b.債券型,
416,國內,美元約當現金,高收益債,,,e.組合型,
417,國內,美元約當現金,高收益債,,,e.組合型,
418,國內,美元約當現金,高收益債,,,e.組合型,
419,國內,耐久財消費,,高風險,,a.股票型,今年來報酬率大於10%
420,國內,,,高風險,,a.股票型,今年來報酬率大於10%
421,國內,耐久財消費,,高風險,,a.股票型,今年來報酬率大於10%
422,國內,,,高風險,,a.股票型,今年來報酬率大於10%
423,國內,不動產,,,,g.指數型,
424,國內,非股票部位,,高風險,,g.指數型,今年來報酬率大於10%
425,國內,不動產,,,,g.指數型,
426,國內,非股票部位,,高風險,,g.指數型,今年來報酬率大於10%
427,國內,現金,,,,a.股票型,
428,國內,現金,,,,a.股票型,今年來報酬率大於10%
429,國內,現金,,,,a.股票型,
430,國內,能源,高收益債,,,d.平衡型,
431,國內,能源,高收益債,,,d.平衡型,
433,國內,能源,高收益債,,,d.平衡型,
434,國內,能源,高收益債,,,d.平衡型,
435,國內,能源,高收益債,,,d.平衡型,
436,國內,現金,,,,a.股票型,今年來報酬率大於10%
437,國內,消費,高收益債,,,b.債券型,
438,國內,日常消費品,,高風險,,d.平衡型,
439,國內,,高收益債,,,b.債券型,
440,國內,,高收益債,,,b.債券型,
442,國內,現金,,,,a.股票型,今年來報酬率大於10%
443,國內,通訊/媒體,高收益債,,,b.債券型,
445,國內,現金,,,,a.股票型,
446,國內,現金,,,,a.股票型,
447,國內,現金,,,,a.股票型,
448,國內,現金,,,,a.股票型,
449,國內,現金,,,,a.股票型,
450,國內,現金,,,,a.股票型,
451,國內,,高收益債,,,b.債券型,
452,國內,,高收益債,,,b.債券型,
455,國內,其他,,,,a.股票型,今年來報酬率大於10%
456,國內,基礎材料,高收益債,,,h.其他型,
457,國內,基礎材料,高收益債,,,h.其他型,
458,國內,,高收益債,,,d.平衡型,
459,國內,,高收益債,,,d.平衡型,
460,國內,,高收益債,,,d.平衡型,
461,國內,,高收益債,,,d.平衡型,
502,國外,,,,,b.債券型,
503,國外,股權,高收益債,,,b.債券型,
504,國外,,,,,b.債券型,
505,國外,科技,高收益債,,,b.債券型,
506,國外,健康醫療,,,,d.平衡型,
50C,國外,工業,,高風險,,a.股票型,今年來報酬率大於10%
50D,國外,應用軟體,,,,a.股票型,今年來報酬率大於10%
50E,國外,,,,,a.股票型,
50F,國外,,,,,b.債券型,
50M,國外,健康醫療,,,,a.股票型,今年來報酬率大於10%
519,國外,日本股票,,,,d.平衡型,
51B,國外,金融,,,,a.股票型,今年來報酬率大於10%
51C,國外,電腦及周邊設備,,,,a.股票型,今年來報酬率大於10%
51D,國外,資訊科技,,,,a.股票型,
51E,國外,能源,,,,b.債券型,
51F,國外,媒體,高收益債,,,b.債券型,
51G,國外,資訊科技,,,,b.債券型,
51H,國外,多元金融業,高收益債,,,b.債券型,
51J,國外,金融,,,,a.股票型,
51K,國外,原物料,,,,a.股票型,今年來報酬率大於10%
51L,國外,金融,,,,a.股票型,今年來報酬率大於10%
51M,國外,原物料,,,,a.股票型,
51N,國外,醫療保健,,,,a.股票型,
51P,國外,工業,,,,a.股票型,
51Q,國外,金融,,,,a.股票型,
51R,國外,醫療保健,,,,a.股票型,今年來報酬率大於10%
51V,國外,金融,,,,a.股票型,
51W,國外,原物料,,,,a.股票型,今年來報酬率大於10%
51X,國外,醫療保健,,,,a.股票型,
521,國外,醫療保健,,,,a.股票型,今年來報酬率大於10%
52A,國外,未分類,,,,d.平衡型,
52B,國外,零售,,,,a.股票型,
52C,國外,零售,,,,a.股票型,
52D,國外,,高收益債,,,b.債券型,
52E,國外,,高收益債,,,b.債券型,
52F,國外,非核心消費,,高風險,,a.股票型,今年來報酬率大於10%
52G,國外,非核心消費,,高風險,,a.股票型,今年來報酬率大於10%
52H,國外,非核心消費,,高風險,,a.股票型,今年來報酬率大於10%
52I,國外,住宅,,高風險,,a.股票型,
52J,國外,住宅,,,,a.股票型,
52K,國外,資訊科技,,,,a.股票型,
52L,國外,資訊科技,,,,a.股票型,
52N,國外,流動資產,,,,a.股票型,
52Q,國外,現金,,,,b.債券型,
52W,國外,金融債券,高收益債,,,b.債券型,
52X,國外,金融債券,高收益債,,,b.債券型,
52Y,國外,資訊科技,,,,a.股票型,
52Z,國外,資訊科技,,,,a.股票型,
532,國外,日本股票,,,,d.平衡型,
534,國外,醫療保健,,,,a.股票型,
53C,國外,資訊科技,,高風險,,a.股票型,今年來報酬率大於10%
53D,國外,,,高風險,,a.股票型,
53K,國外,中樞神經系統,,,,a.股票型,今年來報酬率大於10%
53L,國外,中樞神經系統,,,,a.股票型,
53M,國外,器材,,,,a.股票型,今年來報酬率大於10%
53N,國外,器材,,,,a.股票型,
53O,國外,環境服務,,,,a.股票型,今年來報酬率大於10%
53P,國外,環境服務,,,,a.股票型,
53Q,國外,軟體企業,,,,a.股票型,今年來報酬率大於10%
53R,國外,食品及飲品,,,,a.股票型,今年來報酬率大於10%
53S,國外,食品及飲品,,,,a.股票型,今年來報酬率大於10%
53Z,國外,非必需消費品,,,,a.股票型,今年來報酬率大於10%
545,國外,日本股票,,,,d.平衡型,
54F,國外,非必需消費品,,,,a.股票型,
54M,國外,必需消費品,,高風險,,a.股票型,
54Q,國外,政府債券,高收益債,,,b.債券型,
54R,國外,金融債券,高收益債,,,b.債券型,
54S,國外,金融債券,高收益債,,,b.債券型,
54W,國外,金融債券,高收益債,,,b.債券型,
54X,國外,金融債券,高收益債,,,b.債券型,
554,國外,資訊科技,,高風險,,a.股票型,今年來報酬率大於10%
557,國外,工業,,高風險,,a.股票型,今年來報酬率大於10%
55D,國外,非核心消費,,高風險,,a.股票型,今年來報酬率大於10%
55E,國外,公用事業,,,,b.債券型,
55F,國外,外部政府債券,,,,b.債券型,
55G,國外,外部政府債券,,,,b.債券型,
55H,國外,外部政府債券,,,,b.債券型,
55I,國外,外部政府債券,,,,b.債券型,
55N,國外,非民生必需品,,高風險,,a.股票型,今年來報酬率大於10%
55R,國外,資訊科技,,高風險,,a.股票型,今年來報酬率大於10%
55U,國外,能源,,,,a.股票型,
55V,國外,,,高風險,,a.股票型,今年來報酬率大於10%
55X,國外,,,高風險,,a.股票型,
55Y,國外,其他,高收益債,,,b.債券型,
55Z,國外,銀行與證券,高收益債,,,b.債券型,
57C,國外,健康醫療,,,,a.股票型,今年來報酬率大於10%
57D,國外,健康醫療,高收益債,,,d.平衡型,
57E,國外,多元金融業,高收益債,,,b.債券型,
57F,國外,公用事業,,,,b.債券型,
57G,國外,原物料,,高風險,,a.股票型,
57H,國外,景氣循環性消費,,高風險,,a.股票型,今年來報酬率大於10%
57I,國外,機構債券,,,,b.債券型,
57O,國外,消費性耐久財,,高風險,,a.股票型,今年來報酬率大於10%
57R,國外,非民生必需品,,,,a.股票型,今年來報酬率大於10%
57T,國外,非民生必需品,,高風險,,a.股票型,今年來報酬率大於10%
57U,國外,非民生必需品,,高風險,,a.股票型,今年來報酬率大於10%
57V,國外,房地產,,高風險,,a.股票型,今年來報酬率大於10%
57W,國外,房地產,,高風險,,a.股票型,今年來報酬率大於10%
57X,國外,現金及衍生性商品,高收益債,,,b.債券型,
57Y,國外,現金及衍生性商品,高收益債,,,b.債券型,
57Z,國外,非必需消費品,,,,d.平衡型,
587,國外,生化科技,,,,a.股票型,今年來報酬率大於10%
588,國外,半導體及半導體設備,,,,a.股票型,今年來報酬率大於10%
589,國外,醫療保健,,,,a.股票型,今年來報酬率大於10%
58A,國外,資訊科技,,,,a.股票型,今年來報酬率大於10%
58B,國外,主要消費品,,高風險,,a.股票型,
58C,國外,金融,,,,a.股票型,
58D,國外,金融,,,,a.股票型,
58E,國外,多元化消費品,,,,a.股票型,
58G,國外,資訊科技保安,,,,a.股票型,今年來報酬率大於10%
58H,國外,資訊科技保安,,,,a.股票型,
58J,國外,其他,高收益債,,,b.債券型,
58M,國外,非必需消費品,,高風險,,a.股票型,今年來報酬率大於10%
58N,國外,非必需消費品,,高風險,,a.股票型,今年來報酬率大於10%
58O,國外,工業,,高風險,,a.股票型,今年來報酬率大於10%
58P,國外,工業,,高風險,,a.股票型,今年來報酬率大於10%
58U,國外,現金,,,,a.股票型,今年來報酬率大於10%
58Z,國外,非必需性消費品,,高風險,,a.股票型,今年來報酬率大於10%
594,國外,多元化REITs,,,,a.股票型,
596,國外,新興市場債-強勢貨幣,高收益債,,,b.債券型,
598,國外,新興市場債-當地貨幣,高收益債,,,b.債券型,
59A,國外,非必需性消費品,,高風險,,a.股票型,今年來報酬率大於10%
59D,國外,能源,,,,b.債券型,
59E,國外,媒體,高收益債,,,b.債券型,
59F,國外,資訊科技,,,,b.債券型,
59G,國外,多元金融業,高收益債,,,b.債券型,
59H,國外,多元金融業,高收益債,,,b.債券型,
59I,國外,公用事業,,,,b.債券型,
59J,國外,工業,,高風險,,a.股票型,今年來報酬率大於10%
59L,國外,新興市場債-當地貨幣,高收益債,,,b.債券型,
59M,國外,新興市場債-強勢貨幣,高收益債,,,b.債券型,
59N,國外,通膨連結債券,,,,b.債券型,
59O,國外,約當現金,高收益債,,,b.債券型,
59Q,國外,非核心消費,,高風險,,a.股票型,今年來報酬率大於10%
59S,國外,約當現金,高收益債,,,b.債券型,
59T,國外,約當現金,高收益債,,,b.債券型,
59U,國外,能源,,高風險,,a.股票型,今年來報酬率大於10%
59V,國外,房地產,,高風險,,a.股票型,今年來報酬率大於10%
59W,國外,工業,,,,a.股票型,今年來報酬率大於10%
59Y,國外,非核心消費,,高風險,,a.股票型,今年來報酬率大於10%
59Z,國外,非核心消費,,高風險,,a.股票型,今年來報酬率大於10%
600,國外,新興市場債-當地貨幣,高收益債,,,b.債券型,
601,國外,新興市場債-強勢貨幣,高收益債,,,b.債券型,
605,國外,其他,,高風險,,a.股票型,今年來報酬率大於10%
606,國外,工業,,,,a.股票型,今年來報酬率大於10%
607,國外,其他,,,,a.股票型,
60A,國外,必需消費品,,,,a.股票型,今年來報酬率大於10%
60D,國外,必需消費品,,,,a.股票型,
60G,國外,公用事業和通訊,,,,a.股票型,今年來報酬率大於10%
60H,國外,金融服務,,,,a.股票型,今年來報酬率大於10%
60I,國外,特殊產品與服務,,,,a.股票型,今年來報酬率大於10%
60J,國外,金融服務,,,,a.股票型,今年來報酬率大於10%
60K,國外,金融服務,,,,a.股票型,
60L,國外,必需消費品,,,,d.平衡型,
60M,國外,必需消費品,,,,d.平衡型,
60N,國外,美國政府機構債券,,,,b.債券型,
60O,國外,美國政府機構債券,,,,b.債券型,
60Z,國外,,高收益債,,,b.債券型,
612,國外,醫療保健,,,,a.股票型,今年來報酬率大於10%
