基金代碼,特徵1_國內外,特徵2_產業別,特徵3_高收益債,特徵4_高風險,特徵5_熱門基金,特徵6_基金型態別,特徵7_高報酬
79P,國外,機械,,,,a.股票型,
79Q,國外,消費服務,,,,a.股票型,今年來報酬率大於10%
79R,國外,金融,,高風險,,a.股票型,
79S,國外,其他,,,,a.股票型,今年來報酬率大於10%
79T,國外,工業,,,,a.股票型,
79U,國外,工業,,,,a.股票型,
79V,國外,工業,,,,a.股票型,
79W,國外,工業,,,,a.股票型,
79Y,國外,健康護理,,,,a.股票型,今年來報酬率大於10%
79Z,國外,其他,,,,a.股票型,今年來報酬率大於10%
804,國外,基礎工業,高收益債,,,b.債券型,
806,國外,基礎工業,高收益債,,,b.債券型,
80B,國外,能源,,,,a.股票型,
80C,國外,能源,,,,a.股票型,
80D,國外,必需消費品,,,,a.股票型,
80E,國外,必需消費品,,,,a.股票型,
80F,國外,必需消費品,,,,a.股票型,
80G,國外,必需消費品,,,,a.股票型,
80I,國外,電訊服務,,高風險,,a.股票型,今年來報酬率大於10%
80J,國外,電訊服務,,高風險,,a.股票型,今年來報酬率大於10%
80K,國外,電訊服務,,高風險,,a.股票型,今年來報酬率大於10%
80M,國外,不動產,,,,d.平衡型,
80N,國外,不動產,,,,d.平衡型,
80O,國外,不動產,,,,d.平衡型,
816,國外,通訊,,,,b.債券型,
817,國外,非循環性消費,,,,b.債券型,
819,國外,其他,高收益債,,,b.債券型,
81J,國外,其他,,高風險,,a.股票型,今年來報酬率大於10%
81P,國外,非必需消費品,,,,a.股票型,今年來報酬率大於10%
81U,國外,非必需消費品,,,,a.股票型,
81V,國外,健康護理,,,,a.股票型,
81X,國外,工業,,高風險,,a.股票型,今年來報酬率大於10%
81Y,國外,非必需消費品,,高風險,,a.股票型,今年來報酬率大於10%
820,國外,非循環性消費,高收益債,,,b.債券型,
821,國外,工業,,,,d.平衡型,
825,國外,定存,,,,c.貨幣型,
827,國外,定存,,,,c.貨幣型,
828,國外,定存,,,,c.貨幣型,
829,國外,消費品,,,,a.股票型,
82A,國外,必需消費品,,高風險,,a.股票型,
82B,國外,非必需消費品,,高風險,,a.股票型,今年來報酬率大於10%
82C,國外,非必需消費品,,高風險,,a.股票型,今年來報酬率大於10%
82D,國外,金融債券,,,,b.債券型,
82J,國外,政府債券,高收益債,,,b.債券型,
82K,國外,政府債券,高收益債,,,b.債券型,
82L,國外,政府債券,高收益債,,,b.債券型,
82M,國外,政府債券,高收益債,,,b.債券型,
82O,國外,金融債券,高收益債,,,b.債券型,
82P,國外,金融債券,高收益債,,,b.債券型,
82Q,國外,金融債券,高收益債,,,b.債券型,
82R,國外,金融債券,高收益債,,,b.債券型,
82S,國外,新興市場金融債券,高收益債,,,b.債券型,
82T,國外,新興市場金融債券,高收益債,,,b.債券型,
82U,國外,新興市場金融債券,高收益債,,,b.債券型,
82V,國外,新興市場金融債券,高收益債,,,b.債券型,
82W,國外,新興市場金融債券,高收益債,,,b.債券型,
82X,國外,其他,,,,b.債券型,
82Y,國外,菸草,,,,a.股票型,今年來報酬率大於10%
82Z,國外,菸草,,,,a.股票型,
830,國外,金融,,,,a.股票型,今年來報酬率大於10%
831,國外,消費服務,,,,a.股票型,今年來報酬率大於10%
832,國外,房地產,,高風險,,a.股票型,今年來報酬率大於10%
833,國外,健康護理,,,,a.股票型,
834,國外,機械,,,,a.股票型,
835,國外,健康護理,,,,a.股票型,
836,國外,健康護理,,,,a.股票型,今年來報酬率大於10%
837,國外,消費品,,,,a.股票型,今年來報酬率大於10%
838,國外,,,,,a.股票型,今年來報酬率大於10%
83A,國外,公債,高收益債,,,b.債券型,
83B,國外,公債,高收益債,,,b.債券型,
83F,國外,非民生必需品,,高風險,,a.股票型,今年來報酬率大於10%
83G,國外,非民生必需品,,高風險,,a.股票型,今年來報酬率大於10%
83H,國外,非民生必需品,,高風險,,a.股票型,今年來報酬率大於10%
83I,國外,非民生必需品,,高風險,,a.股票型,今年來報酬率大於10%
83J,國外,非民生必需品,,高風險,,a.股票型,今年來報酬率大於10%
83K,國外,非民生必需品,,高風險,,a.股票型,今年來報酬率大於10%
83N,國外,半主權,高收益債,,,b.債券型,
83T,國外,半主權,高收益債,,,b.債券型,
83U,國外,半主權,高收益債,,,b.債券型,
840,國外,消費服務,,,,a.股票型,今年來報酬率大於10%
841,國外,非核心消費,,,,a.股票型,
842,國外,零售貿易,,,,a.股票型,今年來報酬率大於10%
843,國外,金融,,,,a.股票型,
844,國外,金融,,高風險,,a.股票型,今年來報酬率大於10%
845,國外,原物料,,高風險,,a.股票型,今年來報酬率大於10%
846,國外,非核心消費,,高風險,,a.股票型,今年來報酬率大於10%
847,國外,金融,,,,a.股票型,今年來報酬率大於10%
848,國外,核心消費,,高風險,,a.股票型,今年來報酬率大於10%
850,國外,金融,,,,a.股票型,今年來報酬率大於10%
851,國外,核心消費,,,,a.股票型,
852,國外,金融,,,,a.股票型,
853,國外,資訊科技,,,,a.股票型,今年來報酬率大於10%
854,國外,非核心消費,,,,a.股票型,今年來報酬率大於10%
855,國外,其他,,,,a.股票型,今年來報酬率大於10%
856,國外,資訊科技,,,,a.股票型,
857,國外,資訊科技,,,,a.股票型,今年來報酬率大於10%
858,國外,其他,,,,a.股票型,
859,國外,其他,,,,a.股票型,
860,國外,原物料,,,,a.股票型,
861,國外,健康護理,,,,a.股票型,今年來報酬率大於10%
863,國外,資訊科技,,,,a.股票型,
865,國外,資訊科技,,高風險,,a.股票型,今年來報酬率大於10%
866,國外,其他產業,,,,a.股票型,今年來報酬率大於10%
867,國外,核心消費,,,,a.股票型,
868,國外,工業,,,,a.股票型,今年來報酬率大於10%
869,國外,原物料,,高風險,,a.股票型,
872,國外,原物料,,高風險,,a.股票型,今年來報酬率大於10%
873,國外,金融,,高風險,,a.股票型,今年來報酬率大於10%
877,國外,消費性耐久財,,,,a.股票型,
880,國外,現金及衍生性商品,高收益債,,,b.債券型,
881,國外,現金及其他,高收益債,,,b.債券型,
882,國外,現金及其他,高收益債,,,b.債券型,
885,國外,新興市場金融債券,高收益債,,,b.債券型,
A02,國外,資訊科技,,高風險,,a.股票型,今年來報酬率大於10%
A03,國外,健康護理,,,,a.股票型,
A06,國外,消費品,,,,a.股票型,
A07,國外,消費必需品,,,,a.股票型,
A27,國外,金融,,,,a.股票型,今年來報酬率大於10%
A29,國外,,高收益債,,,b.債券型,
A30,國外,金融,,,,a.股票型,
A32,國外,電訊,,,,a.股票型,今年來報酬率大於10%
A33,國外,健康護理,,,,a.股票型,今年來報酬率大於10%
A34,國外,媒體,高收益債,,,b.債券型,
A35,國外,媒體,高收益債,,,b.債券型,
A36,國外,,高收益債,,,b.債券型,
A37,國外,金融,,高風險,,a.股票型,今年來報酬率大於10%
A38,國外,可選消費品,,高風險,,a.股票型,今年來報酬率大於10%
A40,國外,消費必需品,,高風險,,a.股票型,今年來報酬率大於10%
A42,國外,可選消費品,,高風險,,a.股票型,今年來報酬率大於10%
A43,國外,可選消費品,,高風險,,a.股票型,今年來報酬率大於10%
A44,國外,工業,,,,a.股票型,
A45,國外,媒體,高收益債,,,b.債券型,
A46,國外,媒體,高收益債,,,b.債券型,
A47,國外,金融,,,,a.股票型,
A48,國外,消費服務,,,,a.股票型,
A49,國外,消費服務,,,,a.股票型,
AD1,國外,非必需消費,,,,a.股票型,今年來報酬率大於10%
AD2,國外,資訊科技,,,,a.股票型,今年來報酬率大於10%
AD3,國外,非必需消費,,,,a.股票型,今年來報酬率大於10%
AD4,國外,資訊科技,,,,a.股票型,今年來報酬率大於10%
AD8,國外,,,,,b.債券型,
AD9,國外,醫療,,,,a.股票型,
AE0,國外,必需消費,,,,a.股票型,今年來報酬率大於10%
AE2,國外,非必需消費,,,,a.股票型,今年來報酬率大於10%
AE3,國外,原物料,,高風險,,a.股票型,
AE5,國外,原物料,,高風險,,a.股票型,今年來報酬率大於10%
AE6,國外,非必需消費,,,,a.股票型,今年來報酬率大於10%
AE7,國外,原物料,,高風險,熱銷基金,a.股票型,今年來報酬率大於10%
AF3,國外,必需消費,,高風險,,a.股票型,今年來報酬率大於10%
AF4,國外,工業,,高風險,,a.股票型,今年來報酬率大於10%
AF5,國外,非必需消費,,高風險,,a.股票型,今年來報酬率大於10%
AF6,國外,,,,,d.平衡型,
AG0,國外,,,,,d.平衡型,
AI1,國內,,,,,a.股票型,
AI4,國內,,,,,c.貨幣型,
AI5,國內,,,,,e.組合型,
AI6,國內,,,,,e.組合型,
AI8,國內,,,,,e.組合型,
AI9,國內,原材料,,高風險,,a.股票型,
BL0,國內,,,高風險,,a.股票型,
BL1,國內,,,,,a.股票型,今年來報酬率大於10%
BL6,國內,,,,,c.貨幣型,
BM2,國內,,,,,g.指數型,
BM3,國內,現金,,,,e.組合型,
BM4,國內,黃金,,,,a.股票型,
BM6,國內,黃金,,,,a.股票型,
BM8,國內,現金,,高風險,,e.組合型,
BM9,國內,現金,,,,e.組合型,
BU0,國內,其他,,,,e.組合型,
BU1,國內,,,,,a.股票型,
BU6,國內,,,,,c.貨幣型,
C01,國外,健康醫療,,,,a.股票型,
C02,國外,工業,,高風險,,a.股票型,今年來報酬率大於10%
C07,國外,非必需消費品,,高風險,,a.股票型,今年來報酬率大於10%
C08,國外,工業,,高風險,,a.股票型,今年來報酬率大於10%
C12,國外,其他,,高風險,,a.股票型,今年來報酬率大於10%
C14,國外,工業,,,,a.股票型,今年來報酬率大於10%
C15,國外,,,,,b.債券型,
C17,國外,金融,,高風險,,a.股票型,今年來報酬率大於10%
C19,國外,歐洲高收益公司債券,高收益債,,,b.債券型,
C20,國外,必需消費品,,高風險,,a.股票型,
C21,國外,歐洲高收益公司債券,高收益債,,,b.債券型,
C23,國外,工業,,高風險,,a.股票型,今年來報酬率大於10%
C26,國外,非必需消費品,,高風險,,a.股票型,今年來報酬率大於10%
C27,國外,工業,,高風險,,a.股票型,
C28,國外,其他,,高風險,,a.股票型,今年來報酬率大於10%
C30,國外,工業,,,,a.股票型,今年來報酬率大於10%
C31,國外,,,,,b.債券型,
C33,國外,必需消費品,,高風險,,a.股票型,
C41,國外,歐洲高收益公司債券,高收益債,,,b.債券型,
C42,國外,歐洲高收益公司債券,高收益債,,,b.債券型,
C43,國外,工業商品,,,,a.股票型,今年來報酬率大於10%
CH3,國內,,,,,d.平衡型,
CH4,國內,,,高風險,,a.股票型,今年來報酬率大於10%
CH5,國內,,,高風險,,a.股票型,
CH6,國內,,,,,a.股票型,
CH8,國內,非必需消費,,高風險,,a.股票型,今年來報酬率大於10%
CI2,國內,,,,,a.股票型,
CI8,國內,能源,,高風險,,a.股票型,
CJ0,國內,現金/其他,,,,e.組合型,
CJ1,國內,,,,,a.股票型,今年來報酬率大於10%
CJ2,國內,,,,,a.股票型,
CJ3,國內,,,,,d.平衡型,
CJ4,國內,,,高風險,,a.股票型,今年來報酬率大於10%
CJ5,國內,,,高風險,,a.股票型,今年來報酬率大於10%
CJ8,國內,食品飲料與煙草,,,,a.股票型,今年來報酬率大於10%
CJ9,國內,醫療保健,,,,a.股票型,
CK0,國內,亞洲區海外債券基金,,,,e.組合型,
CK2,國內,工業,,,,a.股票型,
CK3,國內,REITS-辦公資產,,,,a.股票型,
CK6,國內,,,高風險,,a.股票型,
CS1,國內,,,,,a.股票型,今年來報酬率大於10%
CS5,國內,人民幣金融債券,高收益債,,,b.債券型,
CS6,國內,人民幣金融債券,高收益債,,,b.債券型,
CT0,國內,其他,,,,a.股票型,
CT3,國內,,,高風險,,a.股票型,今年來報酬率大於10%
CT4,國內,,,,,a.股票型,
CT8,國內,,,,,c.貨幣型,
CY1,國內,,,,,a.股票型,今年來報酬率大於10%
CY2,國內,,,,,a.股票型,
CY3,國內,,,高風險,,a.股票型,
CY4,國內,,,高風險,,a.股票型,
CY7,國內,,,,,d.平衡型,
CY8,國內,,,高風險,,a.股票型,
CZ0,國內,現金,,,,e.組合型,
CZ1,國內,,,,,a.股票型,
CZ2,國內,現金,,,,e.組合型,
CZ3,國內,,,,,a.股票型,今年來報酬率大於10%
CZ4,國內,公司債(有擔保),,,,d.平衡型,
CZ5,國內,科技,,高風險,,a.股票型,
CZ6,國內,銀行存款,,,,c.貨幣型,
CZ7,國內,,,高風險,,a.股票型,
CZ8,國內,,,高風險,,a.股票型,
CZ9,國內,,,高風險,,a.股票型,
D01,國外,資訊科技,,,,a.股票型,今年來報酬率大於10%
D02,國外,非必需消費,,,,a.股票型,今年來報酬率大於10%
D03,國外,證券化,,,,b.債券型,
D04,國外,健康護理,,,,a.股票型,
D05,國外,生命科學工具及服務,,,,a.股票型,
D10,國外,銅,,,,a.股票型,
D13,國外,工業,,,,a.股票型,今年來報酬率大於10%
D16,國外,證券化,,,,b.債券型,
DA1,國內,,,,,a.股票型,
DA2,國內,,,高風險,,a.股票型,
DA4,國內,,,,,c.貨幣型,
DA6,國內,,,高風險,,a.股票型,
DA7,國內,,,,,d.平衡型,
DW1,國內,化妝品及個人保健,,,,a.股票型,
DW4,國內,汽車及零件設備,,高風險,,a.股票型,
DW7,國內,亞洲高收益債,高收益債,,,e.組合型,
DW8,國內,亞洲高收益債,高收益債,,,e.組合型,
E21,國外,公司債-金融機構,高收益債,,,b.債券型,
E23,國外,公司債-金融機構,高收益債,,,b.債券型,
E24,國外,公司債-金融機購,,,,b.債券型,
E25,國外,公司債-金融機購,,,,b.債券型,
E26,國外,公司債-金融機購,,,,b.債券型,
E27,國外,公司債-金融機構,高收益債,,,b.債券型,
E29,國外,公司債-公用事業,高收益債,,,b.債券型,
E30,國外,公司債-公用事業,高收益債,,,b.債券型,
E51,國外,原物料,,高風險,,a.股票型,
E52,國外,原物料,,高風險,,a.股票型,
E53,國外,原物料,,高風險,,a.股票型,
E59,國外,非消費必需品,,,,a.股票型,
E60,國外,非消費必需品,,,,a.股票型,
E65,國外,資訊,,,,a.股票型,
E66,國外,資訊,,,,a.股票型,
E67,國外,資訊,,,,a.股票型,
E72,國外,非消費必需品,,高風險,,a.股票型,今年來報酬率大於10%
E74,國外,原物料,,高風險,,a.股票型,
E79,國外,公債,,,,b.債券型,
EM3,國內,現金,,,,a.股票型,
EN2,國內,,,,,a.股票型,今年來報酬率大於10%
EN8,國內,,,,,c.貨幣型,
EN9,國內,,,,,c.貨幣型,
EO0,國內,現金,,,,a.股票型,
F01,國外,消費品,,,,a.股票型,
F02,國外,金融,,,,a.股票型,今年來報酬率大於10%
F03,國外,消費服務,,,,a.股票型,今年來報酬率大於10%
F04,國外,非核心消費,,高風險,,a.股票型,今年來報酬率大於10%
F05,國外,房地產,,高風險,,a.股票型,今年來報酬率大於10%
F06,國外,健康護理,,,,a.股票型,
F07,國外,機械,,,,a.股票型,
F08,國外,健康護理,,,,a.股票型,
F09,國外,健康護理,,,,a.股票型,今年來報酬率大於10%
F0B,國外,其他,高收益債,,,b.債券型,
F0C,國外,銀行與證券,高收益債,,,b.債券型,
F0F,國外,金融,,高風險,,a.股票型,今年來報酬率大於10%
F0G,國外,金融,,高風險,,a.股票型,今年來報酬率大於10%
F0H,國外,非核心消費,,高風險,,a.股票型,今年來報酬率大於10%
F0I,國外,非循環性消費,高收益債,,,b.債券型,
F0J,國外,其他,高收益債,,,b.債券型,
F0K,國外,銀行與證券,高收益債,,,b.債券型,
F0L,國外,,高收益債,,,b.債券型,
F0M,國外,其他,高收益債,,,b.債券型,
F0N,國外,資訊科技,,,,a.股票型,今年來報酬率大於10%
F0O,國外,健康護理,,,,a.股票型,今年來報酬率大於10%
F0P,國外,健康護理,,,,a.股票型,
F0Q,國外,健康護理,,,,a.股票型,今年來報酬率大於10%
F0R,國外,健康護理,,,,a.股票型,
F0S,國外,健康護理,,,,a.股票型,
F0T,國外,其他,,,,a.股票型,
F0U,國外,非循環性消費,高收益債,,,b.債券型,
F0V,國外,健康護理,,,,a.股票型,
F0W,國外,消費品,,,,a.股票型,
F0X,國外,金融,,,,a.股票型,今年來報酬率大於10%
F0Y,國外,零售貿易,,,,a.股票型,今年來報酬率大於10%
F0Z,國外,金融,,高風險,,a.股票型,今年來報酬率大於10%
F10,國外,消費品,,,,a.股票型,今年來報酬率大於10%
F11,國外,,,,,a.股票型,今年來報酬率大於10%
F13,國外,消費服務,,,,a.股票型,今年來報酬率大於10%
F15,國外,非核心消費,,高風險,,a.股票型,今年來報酬率大於10%
F16,國外,非循環性消費,,,,b.債券型,
F17,國外,通訊,,,,b.債券型,
F18,國外,非循環性消費,,,,b.債券型,
F19,國外,,,,,b.債券型,
F1A,國外,房地產,,高風險,,a.股票型,今年來報酬率大於10%
F1B,國外,銀行與證券,高收益債,,,b.債券型,
F1C,國外,工業,,,,d.平衡型,
F1D,國外,健康護理,,,,a.股票型,今年來報酬率大於10%
F1E,國外,健康護理,,,,a.股票型,
F1F,國外,健康護理,,,,a.股票型,
F1G,國外,健康護理,,,,a.股票型,今年來報酬率大於10%
F1H,國外,非核心消費,,高風險,,a.股票型,今年來報酬率大於10%
F1I,國外,健康護理,,,,a.股票型,今年來報酬率大於10%
F1J,國外,機械,,,,a.股票型,
F1K,國外,消費服務,,,,a.股票型,今年來報酬率大於10%
F1M,國外,其他,,,,a.股票型,今年來報酬率大於10%
F1N,國外,健康護理,,,,a.股票型,今年來報酬率大於10%
F1O,國外,其他,,,,a.股票型,今年來報酬率大於10%
F21,國外,非核心消費,,,,a.股票型,
F22,國外,零售貿易,,,,a.股票型,今年來報酬率大於10%
F23,國外,金融,,,,a.股票型,
F24,國外,資訊科技,,高風險,,a.股票型,今年來報酬率大於10%
F25,國外,金融,,高風險,,a.股票型,今年來報酬率大於10%
F26,國外,原物料,,高風險,,a.股票型,今年來報酬率大於10%
F32,國外,定存,,,,c.貨幣型,
F34,國外,非核心消費,,高風險,,a.股票型,今年來報酬率大於10%
F35,國外,非核心消費,,高風險,,a.股票型,今年來報酬率大於10%
F36,國外,工業,,,,d.平衡型,
F37,國外,金融,,,,a.股票型,今年來報酬率大於10%
F38,國外,核心消費,,高風險,,a.股票型,今年來報酬率大於10%
F42,國外,金融,,,,a.股票型,今年來報酬率大於10%
F46,國外,核心消費,,,,a.股票型,
F47,國外,金融,,,,a.股票型,
F48,國外,定存,,,,c.貨幣型,
F49,國外,定存,,,,c.貨幣型,
F50,國外,資訊科技,,,,a.股票型,今年來報酬率大於10%
F51,國外,非核心消費,,,,a.股票型,今年來報酬率大於10%
F52,國外,其他,,,,a.股票型,今年來報酬率大於10%
F53,國外,資訊科技,,,,a.股票型,
F54,國外,其他,高收益債,,,b.債券型,
F56,國外,資訊科技,,,,a.股票型,今年來報酬率大於10%
F57,國外,其他,,,,a.股票型,
F58,國外,其他,,,,a.股票型,
F59,國外,原物料,,,,a.股票型,
F60,國外,非循環性消費,,,,b.債券型,
F61,國外,通訊,,,,b.債券型,
F62,國外,其他,高收益債,,,b.債券型,
F63,國外,健康護理,,,,a.股票型,今年來報酬率大於10%
F64,國外,非循環性消費,高收益債,,,b.債券型,
F65,國外,非循環性消費,高收益債,,,b.債券型,
F69,國外,健康護理,,,,a.股票型,
F70,國外,資訊科技,,高風險,,a.股票型,今年來報酬率大於10%
F71,國外,其他產業,,,,a.股票型,今年來報酬率大於10%
F72,國外,核心消費,,,,a.股票型,
F73,國外,工業,,,,a.股票型,今年來報酬率大於10%
F74,國外,未分類,,,,d.平衡型,
F75,國外,,高收益債,,,b.債券型,
F76,國外,,高收益債,,,b.債券型,
F77,國外,零售,,,,a.股票型,
F78,國外,零售,,,,a.股票型,
F79,國外,非核心消費,,高風險,,a.股票型,今年來報酬率大於10%
F80,國外,非核心消費,,高風險,,a.股票型,今年來報酬率大於10%
F81,國外,銀行與證券,高收益債,,,b.債券型,
F82,國外,銀行與證券,高收益債,,,b.債券型,
F83,國外,銀行與證券,高收益債,,,b.債券型,
F84,國外,,高收益債,,,b.債券型,
F85,國外,,高收益債,,,b.債券型,
F86,國外,非循環性消費,高收益債,,,b.債券型,
F87,國外,非核心消費,,高風險,,a.股票型,今年來報酬率大於10%
F88,國外,非核心消費,,高風險,,a.股票型,今年來報酬率大於10%
F89,國外,原物料,,高風險,,a.股票型,今年來報酬率大於10%
F90,國外,原物料,,高風險,,a.股票型,
F92,國外,原物料,,高風險,,a.股票型,
F93,國外,非核心消費,,,,a.股票型,今年來報酬率大於10%
F95,國外,非核心消費,,,,a.股票型,
F96,國外,非核心消費,,高風險,,a.股票型,今年來報酬率大於10%
F97,國外,非核心消費,,高風險,,a.股票型,今年來報酬率大於10%
F98,國外,非核心消費,,高風險,,a.股票型,今年來報酬率大於10%
F99,國外,非核心消費,,高風險,,a.股票型,今年來報酬率大於10%
FA2,國內,,,,,c.貨幣型,
FA5,國內,石油與天然氣探勘與生產,,,,a.股票型,
FA6,國內,農產品,,,,a.股票型,
FA7,國內,工業,高收益債,,,b.債券型,
FA8,國內,工業,高收益債,,,b.債券型,
FD5,國內,銀行與證券,高收益債,,,b.債券型,
FD6,國內,銀行與證券,高收益債,,,b.債券型,
FE0,國內,銀行與證券,高收益債,,,b.債券型,
FE1,國內,銀行與證券,高收益債,,,b.債券型,
FF0,國內,銀行與證券,高收益債,,,b.債券型,
FF1,國內,銀行與證券,高收益債,,,b.債券型,
FH1,國內,,高收益債,,,d.平衡型,
FH2,國內,,高收益債,,,d.平衡型,
FK0,國內,旅遊消費,,高風險,,a.股票型,
FK1,國內,,,,,a.股票型,
FK2,國內,美元約當現金,,,,e.組合型,
FK3,國內,約當現金,,,,e.組合型,
FK4,國內,生技醫療,,,,a.股票型,
FK5,國內,美元約當現金,,,,e.組合型,
FK6,國內,原物料,,,,e.組合型,
FK8,國內,美元約當現金,高收益債,,,e.組合型,
FK9,國內,美元約當現金,高收益債,,,e.組合型,
FKA,國內,約當現金及其他,高收益債,,,b.債券型,
FL0,國內,約當現金,,高風險,,a.股票型,
FL1,國內,,,高風險,,a.股票型,今年來報酬率大於10%
FL2,國內,,,高風險,,a.股票型,
FL3,國內,約當現金及其他,高收益債,,,b.債券型,
FL4,國內,約當現金及其他,高收益債,,,b.債券型,
FL5,國內,金融銀行,,,,b.債券型,
FL6,國內,金融銀行,,,,b.債券型,
FL7,國內,軍工,,高風險,,a.股票型,
FL8,國內,,,,,c.貨幣型,
FL9,國內,能源,高收益債,,,d.平衡型,
FM0,國內,能源,高收益債,,,d.平衡型,
FN0,國內,約當現金及其他,高收益債,,,b.債券型,
GH3,國內,,,高風險,,a.股票型,今年來報酬率大於10%
GH5,國內,,,高風險,,a.股票型,今年來報酬率大於10%
GH6,國內,,,高風險,,a.股票型,今年來報酬率大於10%
GH8,國內,非核心消費,,高風險,,a.股票型,今年來報酬率大於10%
GI2,國內,,,,,c.貨幣型,
GI3,國內,,,,,c.貨幣型,
GI4,國內,,,,,a.股票型,
GJ2,國內,現金,,,,a.股票型,
